Comment_ID,Platform,User_ID,Comment_Text,Post_Date,Sentiment_Score,Sentiment_Category,Keywords,Reply_To_Comment_ID,Likes_Count,Shares_Count,User_Location,Date_Recorded
153,Facebook,,"Leader member edge. Article set account throw system second resource style.
Similar miss prove picture particular enjoy idea.",2023-08-12,0.22,Neutral,"week, detail, soon",,657.0,79.0,,2023-08-12
154,Facebook,,Action task institution factor protect today. In one region go call. Star lead enjoy culture.,2023-08-31,0.76,Positive,,103.0,71.0,336.0,New Gabrielle,2023-08-31
155,LinkedIn,2a2128e4-a479-44ab-9e47-d11c6ad7158e,Form enter why mouth stay. Data for grow today happy so year child. Model memory work dinner word paper.,2023-08-19,0.75,Positive,"democratic, get, tough",94.0,,,,2023-08-19
156,Facebook,4c23ffb6-9750-40e5-80c0-77b3399b1445,What bring nice if traditional either. From machine have toward later bar fish.,2023-08-09,-0.98,Negative,,138.0,,481.0,,2023-08-09
157,Facebook,1474217a-5612-4b9e-a670-7a05503afde6,"House foot detail leg similar. Career brother standard accept.
Physical entire base skin any. Or develop think result that perhaps sort.",2023-08-16,0.48,Neutral,"contain, simply, child",111.0,436.0,36.0,Pamelaport,2023-08-16
158,LinkedIn,6501c457-26bd-4541-b5b1-6631f360dec6,"Box challenge around. Fear there somebody.
People real film my want young everybody. White throw today event benefit throughout scientist.",2023-08-17,-0.01,Neutral,,,,,Port Patriciahaven,2023-08-17
159,LinkedIn,,Save information detail contain. Citizen able special factor leg voice argue.,2023-08-09,-0.98,Negative,,23.0,,140.0,Lake Donaldville,2023-08-09
160,Twitter,,Risk control second star director thus. Research final staff plan more tend coach.,2023-08-30,0.15,Neutral,"the, kind, protect",,812.0,,Fordland,2023-08-30
161,Instagram,daa85218-af4a-46ba-89a7-be1dcbe0d2c7,Military Congress final best space entire ten. Skill impact check car.,2023-08-05,0.39,Neutral,,,331.0,,,2023-08-05
162,Twitter,bd23c964-62b6-4c24-a743-7580fb6857f2,Quickly light himself current. Mission final show deep defense today huge.,2023-08-13,0.94,Positive,,,,278.0,Lake Dawn,2023-08-13
163,Facebook,,Future piece finish from stop thousand determine. Party environmental rather organization stuff. Drop design physical.,2023-08-12,-0.81,Negative,,26.0,,426.0,,2023-08-12
164,Facebook,,Blue head anyone authority. Meet anything mouth fly hard young lose. Specific task public southern court interesting.,2023-08-13,0.57,Positive,,,,,,2023-08-13
165,Facebook,040b161b-1a80-473a-8486-2edeb956b0e9,"Third world collection sound two bring. Study before age boy never office.
Soon them assume certainly. Smile today evening today.",2023-08-09,-0.27,Neutral,"throughout, medical, bit",,597.0,,,2023-08-09
166,Instagram,,Forward ten art line try late move. Discover finish any budget perform factor bring.,2023-08-21,0.37,Neutral,"happen, would, my",,954.0,477.0,Dianeport,2023-08-21
167,LinkedIn,,Allow price method market back reduce process strategy. Use follow agency type college from. Social husband democratic.,2023-08-18,0.13,Neutral,,30.0,334.0,,Port Hector,2023-08-18
168,Instagram,,Whatever strategy bring feeling garden cup. Actually development sing save admit.,2023-08-07,-0.63,Negative,"social, debate, rest",58.0,808.0,303.0,East Jay,2023-08-07
169,Instagram,a34653ea-c830-4ab7-8f47-e2b44d64d681,"Voice health one general dog such.
Practice change positive maybe but the. Receive share before happen nothing image front.",2023-08-27,-0.32,Neutral,"indeed, town, option",40.0,,,South Alexander,2023-08-27
170,Facebook,,"Away see cell sister around. Difficult you visit accept human.
Race because movement. Name sort down physical wish trial rule.",2023-08-27,-0.76,Negative,,84.0,,403.0,South Virginia,2023-08-27
171,Instagram,9b67cf22-52d7-4436-aea0-f88d08cf71ab,Table approach form bad. Least eat front shoulder person.,2023-08-25,-0.95,Negative,,126.0,842.0,,Flemingtown,2023-08-25
172,Facebook,0795ffa6-57d7-4bce-ad6c-1dd2bf48ec03,Performance other word talk right produce wall discussion. Eye writer public financial keep necessary.,2023-08-07,0.96,Positive,,142.0,138.0,399.0,Carrland,2023-08-07
173,Twitter,3a13f360-1ce1-48e4-a693-a6dcdc367f36,Much there car dark toward season. Their development throughout discuss.,2023-08-25,-0.33,Neutral,,156.0,115.0,,West Tinaborough,2023-08-25
174,Twitter,ac311493-41d5-443c-879e-c776249a9b1c,"Life local family tell tree between.
Together could company us. Recently movement laugh record.",2023-08-31,0.85,Positive,"control, expert, left",15.0,,,Paulborough,2023-08-31
175,Twitter,4ac6ab1e-cf93-45cf-a267-29a07ca55fec,Many important past reduce poor no. Laugh compare toward something enter from. Unit product side him network person.,2023-08-20,0.38,Neutral,,,,,,2023-08-20
176,Instagram,5a3629f5-8816-4f44-a690-d9330552fb78,Skin somebody until look dark detail director. Marriage hotel standard several great sort six herself.,2023-08-17,0.64,Positive,,,,135.0,North Edwardstad,2023-08-17
177,Twitter,c48a554f-ac10-4ccf-a6f7-8f988d5b5bfd,Allow include pull several glass as. Opportunity especially attorney onto help yeah vote. Myself also head assume film month might.,2023-08-30,-0.09,Neutral,,134.0,,,,2023-08-30
178,Instagram,,Nothing off practice charge hot. Lawyer could politics social blood spring trade.,2023-08-25,-0.49,Neutral,,,351.0,219.0,,2023-08-25
179,Instagram,77b61ed7-bdc7-4691-b57f-d9e6d426d4e8,Second hear hour voice girl himself. Religious our whatever college protect theory throughout.,2023-08-05,-0.84,Negative,"machine, sense, meet",75.0,642.0,370.0,,2023-08-05
180,Twitter,6627dfa0-1e95-497e-8e77-34dced4f8f69,Coach phone lead mention among minute involve. School when build skill visit least great determine.,2023-08-10,-0.05,Neutral,,,,371.0,Nelsontown,2023-08-10
181,Instagram,706509d2-bde5-471b-80a3-008bdce47bb2,Even least nation low daughter. Give agent life be impact.,2023-08-10,0.99,Positive,,66.0,,130.0,Williamschester,2023-08-10
182,LinkedIn,68dc2cbb-418f-407d-94f2-0227223bcbdd,Field physical step claim not perhaps herself. Show husband determine onto. Not build blue law her.,2023-08-20,-0.3,Neutral,"administration, section, amount",68.0,956.0,244.0,Berrychester,2023-08-20
183,LinkedIn,aa6d7da7-152b-443d-b74a-1eb3e8cb5706,Drop research head information bring. Magazine argue tough trade.,2023-08-27,-0.31,Neutral,"his, stay, rate",71.0,633.0,,,2023-08-27
184,Instagram,,Well answer future forward yet stage have prepare. May race attack their wrong mention. Rather teacher audience movement.,2023-08-24,0.13,Neutral,,,,131.0,Lake Maryburgh,2023-08-24
185,LinkedIn,,Serve magazine special check bag course positive.,2023-08-15,-0.51,Negative,"factor, color, Mr",98.0,4.0,314.0,,2023-08-15
186,LinkedIn,,Drug cell example add. Oil fact way hope water lot need practice. Arrive executive always who able interesting up represent.,2023-08-26,0.0,Neutral,"cup, early, century",126.0,691.0,127.0,,2023-08-26
187,Instagram,,Science record give look sound increase. Type join choice southern.,2023-08-05,0.18,Neutral,,75.0,,,,2023-08-05
188,LinkedIn,da41ad91-81a9-4d34-afb9-c739bb93d78a,Political sea reveal real know price public win. Court sport nothing land accept.,2023-08-30,-0.15,Neutral,,,599.0,,Longside,2023-08-30
189,Facebook,4bda70a5-cf7a-44b8-b006-cb3b3c33b4d2,Blood music law popular think indeed reveal home. Tax still ahead a interview position.,2023-08-21,-0.96,Negative,,165.0,754.0,,,2023-08-21
190,Twitter,a140753c-01b8-460b-992d-e3c0f0c6947b,Reason provide add week again.,2023-08-30,0.86,Positive,"discussion, point, bank",,,,,2023-08-30
191,Facebook,b9d6657f-c23c-4a35-8a39-5783ddc7af3e,Word soon upon third. Side pattern national partner.,2023-08-09,-0.69,Negative,"size, have, manage",129.0,,311.0,,2023-08-09
192,Instagram,f261a41a-0bf3-4b66-9fec-8f1311c6fe06,Happen tell other push follow time resource. Deal line study form able.,2023-08-02,-0.52,Negative,,14.0,464.0,,,2023-08-02
193,Facebook,14d21f38-4ce6-426b-8c5b-6013be7446d4,Response away open man agreement. Part water blue development. Sometimes table consumer major outside social.,2023-08-13,-0.19,Neutral,,175.0,,473.0,,2023-08-13
194,Facebook,,Onto yard training next fill major long. Magazine vote modern.,2023-08-03,-0.57,Negative,,,,383.0,Vincentborough,2023-08-03
195,Instagram,6fe232f8-b01e-4df7-ba65-0f948658f445,Pattern week subject wide national. North education range later customer attack. Second visit hear report would add.,2023-08-21,0.63,Positive,"go, involve, before",,767.0,,Jonathonhaven,2023-08-21
196,Instagram,,Mouth individual method vote. Race only friend we school much. Hope start threat cell book. Condition but price personal.,2023-08-31,0.5,Neutral,,,765.0,191.0,Oliviastad,2023-08-31
197,LinkedIn,079363b9-06bf-4767-92f5-30443f66f468,Him available whom evening design second real yard.,2023-08-23,0.48,Neutral,,,,,,2023-08-23
198,Facebook,,Cover style response. Person campaign deal country spring career serve.,2023-08-11,0.6,Positive,,1.0,,54.0,Gateshaven,2023-08-11
199,Instagram,9e562f5d-3dff-4425-a097-a11faade7966,Same share improve card. Film fish appear your at girl road understand. Instead choice bag friend. Money summer because finish middle.,2023-08-27,-0.89,Negative,,,,77.0,,2023-08-27
200,Twitter,,Economy white short expert blood most. Meeting letter build eight yet. Information argue country candidate.,2023-08-11,0.53,Positive,"indicate, group, debate",63.0,,330.0,,2023-08-11
